1,1,0.00021256,0.73183,-0.8121,0.47831,7.2144,0.52997,-0.084624,1.0058
1,2,1.6022e-05,-0.12528,0.3812,-0.99335,6.6056,-1.2936,0.75578,-1.0151
1,3,7.582e-05,-0.38789,1.2859,1.4557,7.6118,0.9737,0.99815,2.2714
1,4,0.003794,-0.6957,1.7385,0.045094,4.6192,-0.26251,-0.029154,-0.66998
1,5,0.00048931,1.6117,0.72081,1.1896,8.1388,1.3603,0.48741,0.39726
1,6,0.0038941,-0.2187,-0.67253,-0.02373,3.8722,-1.5812,-0.88395,-0.67747
1,7,9.3953e-06,-2.088,1.4045,0.45286,5.7849,0.11115,1.2129,1.809
1,8,0.0012416,0.62619,-0.055856,0.31169,5.4397,1.3873,-0.58557,-0.36394
1,9,1.0403e-05,0.13895,-0.66981,-0.036492,7.826,1.3204,1.0949,0.79552
1,10,7.9648e-05,-1.237,1.1062,0.17379,5.7151,-0.45005,0.61211,1.1236
1,11,0.001009,1.0193,-0.86913,-0.40664,7.3111,1.1562,0.20564,-0.05619
1,12,0.0001183,-0.66319,0.10004,-0.83592,5.2637,-0.6261,-0.042404,-0.97346
1,13,2.418e-05,-0.26304,-0.30532,-0.77792,5.7624,-0.013292,0.061349,0.13788
1,14,0.39586,2.5093,-0.99944,0.76944,6.0417,2.732,-0.7774,0.51847
1,15,0.00033571,1.1289,-0.22026,0.84701,7.508,0.70538,0.026321,0.18558
1,16,0.00054273,1.056,0.3774,-0.73326,7.1299,1.7483,1.7428,0.58189
1,17,0.013075,0.70347,1.4022,1.2404,5.3793,1.741,0.64129,0.64633
1,18,0.00010415,0.60005,0.11505,1.106,7.0133,0.45187,1.0165,2.2623
1,19,0.00034168,1.3214,-1.7846,0.062791,7.6216,0.8258,-0.32944,1.2107
1,20,1.703e-06,-2.8966,0.8431,-1.062,4.4176,-1.0219,-0.034024,0.032525
2,1,0.002995,-0.31265,1.1524,2.2302,6.5728,0.67732,0.57742,2.2548
2,2,3.4669e-06,-1.2794,-0.75095,-3.2892,5.6643,-0.60546,0.13504,-1.5594
2,3,7.9115e-05,-1.3401,-0.24272,-2.1245,4.7542,-0.1517,0.46388,-0.84781
2,4,0.040235,1.9244,-0.46561,1.0971,8.4944,1.195,-0.77854,0.2
2,5,0.00027523,-1.046,-1.6546,-3.0868,3.8117,-1.0579,-0.86562,-1.3168
2,6,0.0048336,0.76735,-1.2274,-0.025228,6.1034,0.83301,0.086456,-0.68538
2,7,0.00047982,-0.32351,0.64697,0.007057,7.4288,0.96301,1.2685,1.2019
2,8,4.2126e-05,-0.23378,0.12207,-0.57189,8.3072,-0.46547,1.6591,1.2183
2,9,0.0040123,-0.32963,1.294,0.82184,5.7757,-0.47399,0.60932,0.17783
2,10,0.0018613,-0.005897,-1.5314,-1.3678,4.0999,1.3473,-0.6219,-1.1897
2,11,0.0064822,0.42407,1.147,-0.45634,6.1607,0.4643,-0.29344,-1.3611
2,12,0.095452,1.2267,-1.1733,0.86639,5.4167,0.61905,-0.4217,0.89314
2,13,0.00093454,0.014162,0.19117,0.90354,5.2201,-0.15956,-1.5235,0.091276
2,14,0.0012069,0.5697,-1.6659,-2.3046,5.1715,0.12304,1.1827,-1.0112
2,15,0.0046996,-0.89578,1.2151,-0.40474,3.9209,-2.4654,0.84205,-0.88241
2,16,0.0036232,0.50959,-1.6962,0.72353,5.7833,-0.21379,-1.7394,0.96484
2,17,6.4871e-06,-1.5711,-0.43376,-0.51794,7.349,0.22583,-0.85377,1.1895
2,18,7.3678e-06,-0.69275,0.087123,-1.2188,7.7323,1.4073,1.2797,1.2129
2,19,0.0032518,0.80962,-0.79339,-0.35308,6.25,0.86844,-0.061925,-0.16728
2,20,1.1085e-05,-0.79288,0.43474,0.19199,7.6549,-0.95604,1.4469,0.75228
3,1,4.587e-05,-1.0447,0.089106,0.027829,5.5187,0.23206,-0.053228,1.7078
3,2,0.0010309,-1.2456,0.41246,-0.14602,3.9294,-2.4564,-0.018931,1.0595
3,3,0.00398,0.15889,0.33547,0.42579,4.8232,-0.27546,-0.50558,0.32334
3,4,0.00015987,-1.3405,-1.1766,-1.6225,5.143,-1.2293,-0.55796,-1.2595
3,5,0.14684,0.70092,1.1731,2.3238,6.9763,-0.38242,0.33823,0.76973
3,6,0.0041212,0.27737,-1.3147,-1.4122,5.0018,0.22689,-1.1565,-1.4
3,7,0.00017886,-0.8154,2.4632,0.82429,7.3303,0.59005,0.65654,0.8811
3,8,0.0010702,0.91884,-0.63601,-0.17146,6.8226,-0.014306,1.0532,-0.21786
3,9,0.00034901,0.053971,1.5057,0.095696,6.6522,0.64137,0.98633,-0.71362
3,10,0.014931,-0.38397,-0.28774,-0.95736,4.0084,-1.0759,-0.64667,0.12593
3,11,0.0063428,1.3545,-1.3624,0.61772,8.1771,0.16036,0.50477,0.78406
3,12,0.00039299,-0.079409,-0.70485,0.051877,7.0536,0.12012,0.44815,1.057
